FIPS code,State,Jurisdiction,Equipment Type,Make,Model,VVPAT,Polling Place,Accessible Use,Early Voting,Absentee Ballots,County
4809700000,Texas,Cooke County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,No,No,No,Yes,COOKE
4809700000,Texas,Cooke County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No,COOKE
4809900000,Texas,Coryell County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,CORYELL
4809900000,Texas,Coryell County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,CORYELL
4809900000,Texas,Coryell County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,CORYELL
4810100000,Texas,Cottle County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,COTTLE
4810100000,Texas,Cottle County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,COTTLE
4810100000,Texas,Cottle County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,COTTLE
4810300000,Texas,Crane County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,CRANE
4810300000,Texas,Crane County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,CRANE
4810300000,Texas,Crane County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No,CRANE
4810500000,Texas,Crockett County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes,CROCKETT
4810500000,Texas,Crockett County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,CROCKETT
4810500000,Texas,Crockett County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,CROCKETT
4810700000,Texas,Crosby County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,CROSBY
4810700000,Texas,Crosby County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,CROSBY
4810700000,Texas,Crosby County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,CROSBY
4810900000,Texas,Culberson County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,CULBERSON
4810900000,Texas,Culberson County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,CULBERSON
4810900000,Texas,Culberson County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,CULBERSON
4811100000,Texas,Dallam County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,DALLAM
4811100000,Texas,Dallam County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,DALLAM
4811100000,Texas,Dallam County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,DALLAM
4811300000,Texas,Dallas County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,No,No,No,Yes,DALLAS
4811300000,Texas,Dallas County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,No,DALLAS
4811300000,Texas,Dallas County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,DALLAS
4811300000,Texas,Dallas County,Batch-Fed Optical Scanner,Election Systems & Software,DS850,N/A,No,No,No,Yes,DALLAS
4811300000,Texas,Dallas County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No,DALLAS
4811500000,Texas,Dawson County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,DAWSON
4811500000,Texas,Dawson County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,DAWSON
4811500000,Texas,Dawson County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,DAWSON
4812300000,Texas,DeWitt County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,DEWITT
4812300000,Texas,DeWitt County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes,DEWITT
4812300000,Texas,DeWitt County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,DEWITT
4811700000,Texas,Deaf Smith County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,DEAF SMITH
4811700000,Texas,Deaf Smith County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,DEAF SMITH
4811700000,Texas,Deaf Smith County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,DEAF SMITH
4811900000,Texas,Delta County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,DELTA
4811900000,Texas,Delta County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,DELTA
4811900000,Texas,Delta County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,DELTA
4812100000,Texas,Denton County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,No,DENTON
4812100000,Texas,Denton County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,DENTON
4812100000,Texas,Denton County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,DENTON
4812100000,Texas,Denton County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,DENTON
4812500000,Texas,Dickens County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,DICKENS
4812500000,Texas,Dickens County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,DICKENS
4812500000,Texas,Dickens County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,DICKENS
4812700000,Texas,Dimmit County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,Yes,No,Yes,Yes,DIMMIT
4812700000,Texas,Dimmit County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,DIMMIT
4812700000,Texas,Dimmit County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,DIMMIT
4812900000,Texas,Donley County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,Yes,No,Yes,Yes,DONLEY
4812900000,Texas,Donley County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,DONLEY
4812900000,Texas,Donley County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,DONLEY
4813100000,Texas,Duval County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,DUVAL
4813100000,Texas,Duval County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,DUVAL
4813100000,Texas,Duval County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,DUVAL
4813300000,Texas,Eastland County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,EASTLAND
4813300000,Texas,Eastland County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,EASTLAND
4813300000,Texas,Eastland County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,EASTLAND
4813500000,Texas,Ector County,DRE-Dial,Hart InterCivic,eSlate,No,Yes,Yes,Yes,No,ECTOR
4813500000,Texas,Ector County,Batch-Fed Optical Scanner,Hart InterCivic,Ballot Now,N/A,No,No,No,Yes,ECTOR
4813500000,Texas,Ector County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,ECTOR
4813700000,Texas,Edwards County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes,EDWARDS
4813700000,Texas,Edwards County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,EDWARDS
4813700000,Texas,Edwards County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,EDWARDS
4814100000,Texas,El Paso County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,No,EL PASO
4814100000,Texas,El Paso County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,EL PASO
4814100000,Texas,El Paso County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,No,No,No,Yes,EL PASO
4814100000,Texas,El Paso County,DRE-Touchscreen,Election Systems & Software,ExpressTouch,No,Yes,Yes,Yes,No,EL PASO
4814100000,Texas,El Paso County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,EL PASO
4813900000,Texas,Ellis County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,No,ELLIS
4813900000,Texas,Ellis County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,ELLIS
4813900000,Texas,Ellis County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,No,No,No,Yes,ELLIS
4813900000,Texas,Ellis County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,ELLIS
4814300000,Texas,Erath County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,ERATH
4814300000,Texas,Erath County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,ERATH
4814300000,Texas,Erath County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,ERATH
4814300000,Texas,Erath County,DRE-Touchscreen,Election Systems & Software,ExpressTouch,No,Yes,Yes,Yes,No,ERATH
4814500000,Texas,Falls County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,FALLS
4814500000,Texas,Falls County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,FALLS
4814500000,Texas,Falls County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,FALLS
4814700000,Texas,Fannin County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,FANNIN
4814700000,Texas,Fannin County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,FANNIN
4814700000,Texas,Fannin County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,No,No,Yes,No,FANNIN
4814700000,Texas,Fannin County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,No,No,FANNIN
4814900000,Texas,Fayette County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,Yes,No,Yes,Yes,FAYETTE
4814900000,Texas,Fayette County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,FAYETTE
4814900000,Texas,Fayette County,Electronic Poll Book,Data Unavailable,Data Unavailable,N/A,Yes,No,Yes,No,FAYETTE
4815100000,Texas,Fisher County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,FISHER
4815100000,Texas,Fisher County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,FISHER
4815100000,Texas,Fisher County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,FISHER
4815300000,Texas,Floyd County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,FLOYD
4815300000,Texas,Floyd County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,FLOYD
4815300000,Texas,Floyd County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,FLOYD
4815500000,Texas,Foard County,DRE-Dial,Hart InterCivic,eSlate,No,Yes,Yes,Yes,No,FOARD
4815500000,Texas,Foard County,Hand Counted Paper Ballots,Not Applicable,Not Applicable,N/A,Yes,No,Yes,Yes,FOARD
4815500000,Texas,Foard County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,FOARD
4815700000,Texas,Fort Bend County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,No,FORT BEND
4815700000,Texas,Fort Bend County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,FORT BEND
4815700000,Texas,Fort Bend County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,No,No,No,Yes,FORT BEND
4815700000,Texas,Fort Bend County,DRE-Touchscreen,Election Systems & Software,ExpressTouch,No,Yes,Yes,Yes,No,FORT BEND
4815700000,Texas,Fort Bend County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,FORT BEND
4815900000,Texas,Franklin County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,FRANKLIN
4815900000,Texas,Franklin County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,FRANKLIN
4815900000,Texas,Franklin County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,FRANKLIN
4816100000,Texas,Freestone County,DRE-Touchscreen,Election Systems & Software,iVotronic,No,Yes,Yes,Yes,No,FREESTONE
4816100000,Texas,Freestone County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,No,No,No,Yes,FREESTONE
4816100000,Texas,Freestone County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No,FREESTONE
4816300000,Texas,Frio County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,FRIO
4816300000,Texas,Frio County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,FRIO
4816300000,Texas,Frio County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,FRIO
4816500000,Texas,Gaines County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,GAINES
4816500000,Texas,Gaines County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes,GAINES
4816500000,Texas,Gaines County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,GAINES
4816700000,Texas,Galveston County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,GALVESTON
4816700000,Texas,Galveston County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,GALVESTON
4816700000,Texas,Galveston County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,GALVESTON
4816900000,Texas,Garza County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes,GARZA
4816900000,Texas,Garza County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,GARZA
4816900000,Texas,Garza County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,GARZA
4817100000,Texas,Gillespie County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,GILLESPIE
4817100000,Texas,Gillespie County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,GILLESPIE
4817100000,Texas,Gillespie County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,GILLESPIE
4817300000,Texas,Glasscock County,Hand Counted Paper Ballots,Not Applicable,Not Applicable,N/A,Yes,No,Yes,Yes,GLASSCOCK
4817300000,Texas,Glasscock County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,GLASSCOCK
4817300000,Texas,Glasscock County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,GLASSCOCK
4817500000,Texas,Goliad County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,GOLIAD
4817500000,Texas,Goliad County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,GOLIAD
4817500000,Texas,Goliad County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,GOLIAD
4817700000,Texas,Gonzales County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,GONZALES
4817700000,Texas,Gonzales County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,GONZALES
4817700000,Texas,Gonzales County,DRE-Touchscreen,Election Systems & Software,ExpressTouch,No,Yes,Yes,Yes,No,GONZALES
4817700000,Texas,Gonzales County,Electronic Poll Book,Data Unavailable,Data Unavailable,N/A,Yes,No,Yes,No,GONZALES
4817900000,Texas,Gray County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,GRAY
4817900000,Texas,Gray County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes,GRAY
4817900000,Texas,Gray County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,GRAY
4818100000,Texas,Grayson County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,No,GRAYSON
4818100000,Texas,Grayson County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,GRAYSON
4818100000,Texas,Grayson County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,No,No,No,Yes,GRAYSON
4818100000,Texas,Grayson County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,GRAYSON
4818300000,Texas,Gregg County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,No,GREGG
4818300000,Texas,Gregg County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,GREGG
4818300000,Texas,Gregg County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,GREGG
4818300000,Texas,Gregg County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,GREGG
4818500000,Texas,Grimes County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,GRIMES
4818500000,Texas,Grimes County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,GRIMES
4818500000,Texas,Grimes County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,GRIMES
4818700000,Texas,Guadalupe County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,No,GUADALUPE
4818700000,Texas,Guadalupe County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,GUADALUPE
4818700000,Texas,Guadalupe County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,No,No,No,Yes,GUADALUPE
4818700000,Texas,Guadalupe County,DRE-Touchscreen,Election Systems & Software,ExpressTouch,No,Yes,Yes,Yes,No,GUADALUPE
4818700000,Texas,Guadalupe County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,GUADALUPE
4818700000,Texas,Guadalupe County,Remote Ballot Marking System: Server-Side,Democracy Live,OmniBallot Online,N/A,No,No,No,No,GUADALUPE
4818900000,Texas,Hale County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes,HALE
4818900000,Texas,Hale County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,HALE
4818900000,Texas,Hale County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,HALE
4819100000,Texas,Hall County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,HALL
4819100000,Texas,Hall County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,HALL
4819100000,Texas,Hall County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,HALL
4819300000,Texas,Hamilton County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,HAMILTON
4819300000,Texas,Hamilton County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,HAMILTON
4819300000,Texas,Hamilton County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,HAMILTON
4819500000,Texas,Hansford County,Hand Counted Paper Ballots,Not Applicable,Not Applicable,N/A,Yes,No,Yes,Yes,HANSFORD
4819500000,Texas,Hansford County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,HANSFORD
4819500000,Texas,Hansford County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,HANSFORD
4819700000,Texas,Hardeman County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes,HARDEMAN
