FIPS code,State,Jurisdiction,Equipment Type,Make,Model,VVPAT,Polling Place,Accessible Use,Early Voting,Absentee Ballots,County
4819700000,Texas,Hardeman County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,HARDEMAN
4819700000,Texas,Hardeman County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,HARDEMAN
4819900000,Texas,Hardin County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,HARDIN
4819900000,Texas,Hardin County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,HARDIN
4819900000,Texas,Hardin County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,HARDIN
4820100000,Texas,Harris County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,HARRIS
4820100000,Texas,Harris County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,HARRIS
4820100000,Texas,Harris County,Electronic Poll Book,ContentActive,Electronic Pollbook,N/A,Yes,No,Yes,No,HARRIS
4820100000,Texas,Harris County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,No,HARRIS
4820300000,Texas,Harrison County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,HARRISON
4820300000,Texas,Harrison County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,HARRISON
4820300000,Texas,Harrison County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,HARRISON
4820500000,Texas,Hartley County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,HARTLEY
4820500000,Texas,Hartley County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,HARTLEY
4820500000,Texas,Hartley County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,HARTLEY
4820700000,Texas,Haskell County,Hand Counted Paper Ballots,Not Applicable,Not Applicable,N/A,Yes,No,Yes,Yes,HASKELL
4820700000,Texas,Haskell County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,HASKELL
4820700000,Texas,Haskell County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,HASKELL
4820900000,Texas,Hays County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,No,HAYS
4820900000,Texas,Hays County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,HAYS
4820900000,Texas,Hays County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,HAYS
4820900000,Texas,Hays County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,HAYS
4821100000,Texas,Hemphill County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,HEMPHILL
4821100000,Texas,Hemphill County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,HEMPHILL
4821100000,Texas,Hemphill County,Electronic Poll Book,Data Unavailable,Data Unavailable,N/A,Yes,No,Yes,No,HEMPHILL
4821300000,Texas,Henderson County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,HENDERSON
4821300000,Texas,Henderson County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,No,HENDERSON
4821300000,Texas,Henderson County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,HENDERSON
4821300000,Texas,Henderson County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,No,No,No,Yes,HENDERSON
4821500000,Texas,Hidalgo County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,HIDALGO
4821500000,Texas,Hidalgo County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,HIDALGO
4821500000,Texas,Hidalgo County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,HIDALGO
4821500000,Texas,Hidalgo County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,No,HIDALGO
4821700000,Texas,Hill County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,HILL
4821700000,Texas,Hill County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,HILL
4821700000,Texas,Hill County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,HILL
4821900000,Texas,Hockley County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,No,No,No,Yes,HOCKLEY
4821900000,Texas,Hockley County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,HOCKLEY
4821900000,Texas,Hockley County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,HOCKLEY
4821900000,Texas,Hockley County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,No,HOCKLEY
4822100000,Texas,Hood County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,HOOD
4822100000,Texas,Hood County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,HOOD
4822100000,Texas,Hood County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,HOOD
4822300000,Texas,Hopkins County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,HOPKINS
4822300000,Texas,Hopkins County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes,HOPKINS
4822300000,Texas,Hopkins County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,HOPKINS
4822500000,Texas,Houston County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,Yes,No,Yes,Yes,HOUSTON
4822500000,Texas,Houston County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,HOUSTON
4822500000,Texas,Houston County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,HOUSTON
4822700000,Texas,Howard County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,HOWARD
4822700000,Texas,Howard County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,HOWARD
4822700000,Texas,Howard County,DRE-Touchscreen,Election Systems & Software,ExpressTouch,No,Yes,Yes,Yes,No,HOWARD
4822700000,Texas,Howard County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No,HOWARD
4822900000,Texas,Hudspeth County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,HUDSPETH
4822900000,Texas,Hudspeth County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,HUDSPETH
4822900000,Texas,Hudspeth County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,HUDSPETH
4823100000,Texas,Hunt County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,HUNT
4823100000,Texas,Hunt County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,HUNT
4823100000,Texas,Hunt County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,HUNT
4823300000,Texas,Hutchinson County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,HUTCHINSON
4823300000,Texas,Hutchinson County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,HUTCHINSON
4823300000,Texas,Hutchinson County,Electronic Poll Book,Data Unavailable,Data Unavailable,N/A,Yes,No,Yes,No,HUTCHINSON
4823500000,Texas,Irion County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,IRION
4823500000,Texas,Irion County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes,IRION
4823500000,Texas,Irion County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,IRION
4823700000,Texas,Jack County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,JACK
4823700000,Texas,Jack County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,JACK
4823700000,Texas,Jack County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,JACK
4823900000,Texas,Jackson County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,JACKSON
4823900000,Texas,Jackson County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,JACKSON
4823900000,Texas,Jackson County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,JACKSON
4824100000,Texas,Jasper County,Batch-Fed Optical Scanner,Election Systems & Software,DS850,N/A,Yes,No,No,Yes,JASPER
4824100000,Texas,Jasper County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,JASPER
4824100000,Texas,Jasper County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,JASPER
4824100000,Texas,Jasper County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,No,No,Yes,No,JASPER
4824300000,Texas,Jeff Davis County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes,JEFF DAVIS
4824300000,Texas,Jeff Davis County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,JEFF DAVIS
4824300000,Texas,Jeff Davis County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,JEFF DAVIS
4824500000,Texas,Jefferson County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,JEFFERSON
4824500000,Texas,Jefferson County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,No,Yes,JEFFERSON
4824500000,Texas,Jefferson County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,JEFFERSON
4824700000,Texas,Jim Hogg County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,JIM HOGG
4824700000,Texas,Jim Hogg County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,JIM HOGG
4824700000,Texas,Jim Hogg County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,JIM HOGG
4824900000,Texas,Jim Wells County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes,JIM WELLS
4824900000,Texas,Jim Wells County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,JIM WELLS
4824900000,Texas,Jim Wells County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,JIM WELLS
4825100000,Texas,Johnson County,Batch-Fed Optical Scanner,Election Systems & Software,Model 650,N/A,Yes,No,Yes,Yes,JOHNSON
4825100000,Texas,Johnson County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,JOHNSON
4825100000,Texas,Johnson County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,JOHNSON
4825300000,Texas,Jones County,DRE-Touchscreen,Election Systems & Software,iVotronic,No,Yes,Yes,Yes,No,JONES
4825300000,Texas,Jones County,Batch-Fed Optical Scanner,Election Systems & Software,Model 650,N/A,No,No,No,Yes,JONES
4825300000,Texas,Jones County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,JONES
4825500000,Texas,Karnes County,DRE-Dial,Hart InterCivic,eSlate,No,Yes,Yes,Yes,No,KARNES
4825500000,Texas,Karnes County,Hand-Fed Optical Scanner,Hart InterCivic,eScan,N/A,No,No,No,Yes,KARNES
4825500000,Texas,Karnes County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,KARNES
4825700000,Texas,Kaufman County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,KAUFMAN
4825700000,Texas,Kaufman County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,KAUFMAN
4825700000,Texas,Kaufman County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,KAUFMAN
4825900000,Texas,Kendall County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,KENDALL
4825900000,Texas,Kendall County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,KENDALL
4825900000,Texas,Kendall County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No,KENDALL
4826100000,Texas,Kenedy County,DRE-Dial,Hart InterCivic,eSlate,No,Yes,Yes,Yes,No,KENEDY
4826100000,Texas,Kenedy County,Hand-Fed Optical Scanner,Hart InterCivic,eScan,N/A,Yes,No,Yes,Yes,KENEDY
4826100000,Texas,Kenedy County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,KENEDY
4826300000,Texas,Kent County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes,KENT
4826300000,Texas,Kent County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,KENT
4826300000,Texas,Kent County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,KENT
4826500000,Texas,Kerr County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,KERR
4826500000,Texas,Kerr County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,KERR
4826500000,Texas,Kerr County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,KERR
4826700000,Texas,Kimble County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,KIMBLE
4826700000,Texas,Kimble County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,KIMBLE
4826700000,Texas,Kimble County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,KIMBLE
4826900000,Texas,King County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,KING
4826900000,Texas,King County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,KING
4826900000,Texas,King County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,KING
4827100000,Texas,Kinney County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,KINNEY
4827100000,Texas,Kinney County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,KINNEY
4827100000,Texas,Kinney County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,KINNEY
4827300000,Texas,Kleberg County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes,KLEBERG
4827300000,Texas,Kleberg County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,KLEBERG
4827300000,Texas,Kleberg County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,KLEBERG
4827500000,Texas,Knox County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,KNOX
4827500000,Texas,Knox County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,KNOX
4827500000,Texas,Knox County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,KNOX
4828300000,Texas,La Salle County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,LA SALLE
4828300000,Texas,La Salle County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,LA SALLE
4828300000,Texas,La Salle County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,LA SALLE
4827700000,Texas,Lamar County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes,LAMAR
4827700000,Texas,Lamar County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,LAMAR
4827700000,Texas,Lamar County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,LAMAR
4827900000,Texas,Lamb County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,No,LAMB
4827900000,Texas,Lamb County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,LAMB
4827900000,Texas,Lamb County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No,LAMB
4827900000,Texas,Lamb County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,No,No,No,Yes,LAMB
4828100000,Texas,Lampasas County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,LAMPASAS
4828100000,Texas,Lampasas County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,LAMPASAS
4828100000,Texas,Lampasas County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,LAMPASAS
4828500000,Texas,Lavaca County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,LAVACA
4828500000,Texas,Lavaca County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,LAVACA
4828500000,Texas,Lavaca County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No,LAVACA
4828700000,Texas,Lee County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,LEE
4828700000,Texas,Lee County,DRE-Touchscreen,Election Systems & Software,ExpressTouch,No,Yes,Yes,Yes,No,LEE
4828700000,Texas,Lee County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,LEE
4828700000,Texas,Lee County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,LEE
4828900000,Texas,Leon County,DRE-Touchscreen,Election Systems & Software,iVotronic,No,Yes,Yes,Yes,No,LEON
4828900000,Texas,Leon County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,No,No,No,Yes,LEON
4828900000,Texas,Leon County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,LEON
4829100000,Texas,Liberty County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,LIBERTY
4829100000,Texas,Liberty County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,LIBERTY
4829100000,Texas,Liberty County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,LIBERTY
4829300000,Texas,Limestone County,DRE-Touchscreen,Election Systems & Software,iVotronic,No,Yes,Yes,Yes,No,LIMESTONE
4829300000,Texas,Limestone County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,No,No,No,Yes,LIMESTONE
4829300000,Texas,Limestone County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No,LIMESTONE
4829500000,Texas,Lipscomb County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,LIPSCOMB
4829500000,Texas,Lipscomb County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,LIPSCOMB
4829500000,Texas,Lipscomb County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,LIPSCOMB
4829700000,Texas,Live Oak County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes,LIVE OAK
4829700000,Texas,Live Oak County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,LIVE OAK
4829700000,Texas,Live Oak County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,LIVE OAK
4829900000,Texas,Llano County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,LLANO
4829900000,Texas,Llano County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,LLANO
4829900000,Texas,Llano County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,LLANO
4830100000,Texas,Loving County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes,LOVING
4830100000,Texas,Loving County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,LOVING
