FIPS code,State,Jurisdiction,Equipment Type,Make,Model,VVPAT,Polling Place,Accessible Use,Early Voting,Absentee Ballots,County
4830100000,Texas,Loving County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,LOVING
4830300000,Texas,Lubbock County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,LUBBOCK
4830300000,Texas,Lubbock County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,LUBBOCK
4830300000,Texas,Lubbock County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,LUBBOCK
4830300000,Texas,Lubbock County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,Yes,No,Yes,No,LUBBOCK
4830500000,Texas,Lynn County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes,LYNN
4830500000,Texas,Lynn County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,LYNN
4830500000,Texas,Lynn County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,LYNN
4831300000,Texas,Madison County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,MADISON
4831300000,Texas,Madison County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,MADISON
4831300000,Texas,Madison County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,MADISON
4831500000,Texas,Marion County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,MARION
4831500000,Texas,Marion County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,MARION
4831500000,Texas,Marion County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,MARION
4831700000,Texas,Martin County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,MARTIN
4831700000,Texas,Martin County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes,MARTIN
4831700000,Texas,Martin County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,MARTIN
4831900000,Texas,Mason County,Batch-Fed Optical Scanner,Election Systems & Software,Model 650,N/A,Yes,No,Yes,Yes,MASON
4831900000,Texas,Mason County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,MASON
4831900000,Texas,Mason County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,MASON
4832100000,Texas,Matagorda County,DRE-Dial,Hart InterCivic,eSlate,No,Yes,Yes,Yes,No,MATAGORDA
4832100000,Texas,Matagorda County,Hand-Fed Optical Scanner,Hart InterCivic,eScan,N/A,No,No,No,Yes,MATAGORDA
4832100000,Texas,Matagorda County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,MATAGORDA
4832300000,Texas,Maverick County,Batch-Fed Optical Scanner,Election Systems & Software,Model 650,N/A,Yes,No,Yes,Yes,MAVERICK
4832300000,Texas,Maverick County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,MAVERICK
4832300000,Texas,Maverick County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,MAVERICK
4830700000,Texas,McCulloch County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,MCCULLOCH
4830700000,Texas,McCulloch County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,MCCULLOCH
4830700000,Texas,McCulloch County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,MCCULLOCH
4830900000,Texas,McLennan County,DRE-Dial,Hart InterCivic,eSlate,No,Yes,Yes,Yes,No,MCLENNAN
4830900000,Texas,McLennan County,Batch-Fed Optical Scanner,Hart InterCivic,Ballot Now,N/A,No,No,No,Yes,MCLENNAN
4830900000,Texas,McLennan County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,MCLENNAN
4831100000,Texas,McMullen County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,MCMULLEN
4831100000,Texas,McMullen County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,MCMULLEN
4831100000,Texas,McMullen County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,MCMULLEN
4832500000,Texas,Medina County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,MEDINA
4832500000,Texas,Medina County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,No,MEDINA
4832500000,Texas,Medina County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,MEDINA
4832700000,Texas,Menard County,DRE-Dial,Hart InterCivic,eSlate,No,Yes,Yes,Yes,No,MENARD
4832700000,Texas,Menard County,Hand-Fed Optical Scanner,Hart InterCivic,eScan,N/A,No,No,No,Yes,MENARD
4832700000,Texas,Menard County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,MENARD
4832900000,Texas,Midland County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,No,MIDLAND
4832900000,Texas,Midland County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,MIDLAND
4832900000,Texas,Midland County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,No,No,No,Yes,MIDLAND
4832900000,Texas,Midland County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,MIDLAND
4833100000,Texas,Milam County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,MILAM
4833100000,Texas,Milam County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,MILAM
4833100000,Texas,Milam County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,MILAM
4833300000,Texas,Mills County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,MILLS
4833300000,Texas,Mills County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,MILLS
4833300000,Texas,Mills County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,MILLS
4833500000,Texas,Mitchell County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,MITCHELL
4833500000,Texas,Mitchell County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,MITCHELL
4833500000,Texas,Mitchell County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,MITCHELL
4833700000,Texas,Montague County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,MONTAGUE
4833700000,Texas,Montague County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,MONTAGUE
4833700000,Texas,Montague County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No,MONTAGUE
4833900000,Texas,Montgomery County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,No,MONTGOMERY
4833900000,Texas,Montgomery County,Electronic Poll Book,Montgomery County,Montgomery County Elections eVote,N/A,Yes,No,Yes,No,MONTGOMERY
4833900000,Texas,Montgomery County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,MONTGOMERY
4833900000,Texas,Montgomery County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,MONTGOMERY
4834100000,Texas,Moore County,DRE-Touchscreen,Election Systems & Software,ExpressTouch,No,Yes,Yes,Yes,No,MOORE
4834100000,Texas,Moore County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,MOORE
4834100000,Texas,Moore County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,MOORE
4834100000,Texas,Moore County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No,MOORE
4834300000,Texas,Morris County,DRE-Touchscreen,Election Systems & Software,iVotronic,No,Yes,Yes,Yes,No,MORRIS
4834300000,Texas,Morris County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes,MORRIS
4834300000,Texas,Morris County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,MORRIS
4834500000,Texas,Motley County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,MOTLEY
4834500000,Texas,Motley County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,MOTLEY
4834500000,Texas,Motley County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,MOTLEY
4834700000,Texas,Nacogdoches County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,NACOGDOCHES
4834700000,Texas,Nacogdoches County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,Yes,No,Yes,Yes,NACOGDOCHES
4834700000,Texas,Nacogdoches County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,NACOGDOCHES
4834900000,Texas,Navarro County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,NAVARRO
4834900000,Texas,Navarro County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,NAVARRO
4834900000,Texas,Navarro County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,NAVARRO
4835100000,Texas,Newton County,Batch-Fed Optical Scanner,Election Systems & Software,Model 650,N/A,Yes,No,Yes,Yes,NEWTON
4835100000,Texas,Newton County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,NEWTON
4835100000,Texas,Newton County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,NEWTON
4835300000,Texas,Nolan County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,NOLAN
4835300000,Texas,Nolan County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,NOLAN
4835300000,Texas,Nolan County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,NOLAN
4835500000,Texas,Nueces County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,NUECES
4835500000,Texas,Nueces County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,NUECES
4835500000,Texas,Nueces County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,NUECES
4835700000,Texas,Ochiltree County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,OCHILTREE
4835700000,Texas,Ochiltree County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,OCHILTREE
4835700000,Texas,Ochiltree County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,OCHILTREE
4835900000,Texas,Oldham County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,OLDHAM
4835900000,Texas,Oldham County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,OLDHAM
4835900000,Texas,Oldham County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,OLDHAM
4836100000,Texas,Orange County,Batch-Fed Optical Scanner,Election Systems & Software,DS850,N/A,Yes,No,Yes,Yes,ORANGE
4836100000,Texas,Orange County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,ORANGE
4836100000,Texas,Orange County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,ORANGE
4836300000,Texas,Palo Pinto County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,PALO PINTO
4836300000,Texas,Palo Pinto County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes,PALO PINTO
4836300000,Texas,Palo Pinto County,Electronic Poll Book,Data Unavailable,Data Unavailable,N/A,Yes,No,Yes,No,PALO PINTO
4836500000,Texas,Panola County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes,PANOLA
4836500000,Texas,Panola County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,PANOLA
4836500000,Texas,Panola County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,PANOLA
4836700000,Texas,Parker County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,PARKER
4836700000,Texas,Parker County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,PARKER
4836700000,Texas,Parker County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,PARKER
4836900000,Texas,Parmer County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,Yes,No,Yes,Yes,PARMER
4836900000,Texas,Parmer County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,PARMER
4836900000,Texas,Parmer County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No,PARMER
4837100000,Texas,Pecos County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,PECOS
4837100000,Texas,Pecos County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,PECOS
4837100000,Texas,Pecos County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,PECOS
4837300000,Texas,Polk County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,POLK
4837300000,Texas,Polk County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,POLK
4837300000,Texas,Polk County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,POLK
4837300000,Texas,Polk County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes,POLK
4837500000,Texas,Potter County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,POTTER
4837500000,Texas,Potter County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,POTTER
4837500000,Texas,Potter County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,POTTER
4837700000,Texas,Presidio County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,PRESIDIO
4837700000,Texas,Presidio County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,PRESIDIO
4837700000,Texas,Presidio County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,PRESIDIO
4837900000,Texas,Rains County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,RAINS
4837900000,Texas,Rains County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes,RAINS
4837900000,Texas,Rains County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,RAINS
4838100000,Texas,Randall County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,RANDALL
4838100000,Texas,Randall County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes,RANDALL
4838100000,Texas,Randall County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,RANDALL
4838300000,Texas,Reagan County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,REAGAN
4838300000,Texas,Reagan County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,REAGAN
4838300000,Texas,Reagan County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,REAGAN
4838500000,Texas,Real County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,REAL
4838500000,Texas,Real County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,REAL
4838500000,Texas,Real County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,REAL
4838700000,Texas,Red River County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,RED RIVER
4838700000,Texas,Red River County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,RED RIVER
4838700000,Texas,Red River County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,RED RIVER
4838900000,Texas,Reeves County,Batch-Fed Optical Scanner,Election Systems & Software,Model 650,N/A,Yes,No,Yes,Yes,REEVES
4838900000,Texas,Reeves County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No,REEVES
4838900000,Texas,Reeves County,Electronic Poll Book,Data Unavailable,Data Unavailable,N/A,Yes,No,Yes,No,REEVES
4839100000,Texas,Refugio County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No,REFUGIO
4839100000,Texas,Refugio County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes,REFUGIO
4839100000,Texas,Refugio County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,REFUGIO
4839300000,Texas,Roberts County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,ROBERTS
4839300000,Texas,Roberts County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,ROBERTS
4839300000,Texas,Roberts County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No,ROBERTS
4839500000,Texas,Robertson County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes,ROBERTSON
4839500000,Texas,Robertson County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,ROBERTSON
4839500000,Texas,Robertson County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No,ROBERTSON
4839700000,Texas,Rockwall County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,No,ROCKWALL
4839700000,Texas,Rockwall County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,ROCKWALL
4839700000,Texas,Rockwall County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No,ROCKWALL
4839700000,Texas,Rockwall County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,No,No,No,Yes,ROCKWALL
4839900000,Texas,Runnels County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,RUNNELS
4839900000,Texas,Runnels County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,RUNNELS
4839900000,Texas,Runnels County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,RUNNELS
4840100000,Texas,Rusk County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,No,No,No,Yes,RUSK
4840100000,Texas,Rusk County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,No,RUSK
4840100000,Texas,Rusk County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No,RUSK
4840100000,Texas,Rusk County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,RUSK
4840300000,Texas,Sabine County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,SABINE
4840300000,Texas,Sabine County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,SABINE
4840300000,Texas,Sabine County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,SABINE
4840500000,Texas,San Augustine County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,SAN AUGUSTINE
4840500000,Texas,San Augustine County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No,SAN AUGUSTINE
4840500000,Texas,San Augustine County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No,SAN AUGUSTINE
4840700000,Texas,San Jacinto County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No,SAN JACINTO
4840700000,Texas,San Jacinto County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes,SAN JACINTO
4840700000,Texas,San Jacinto County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No,SAN JACINTO
