FIPS code,State,Jurisdiction,Equipment Type,Make,Model,VVPAT,Polling Place,Accessible Use,Early Voting,Absentee Ballots
4824700000,Texas,Jim Hogg County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes
4824700000,Texas,Jim Hogg County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4824900000,Texas,Jim Wells County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes
4824900000,Texas,Jim Wells County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No
4824900000,Texas,Jim Wells County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4825100000,Texas,Johnson County,Batch-Fed Optical Scanner,Election Systems & Software,Model 650,N/A,Yes,No,Yes,Yes
4825100000,Texas,Johnson County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No
4825100000,Texas,Johnson County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No
4825300000,Texas,Jones County,DRE-Touchscreen,Election Systems & Software,iVotronic,No,Yes,Yes,Yes,No
4825300000,Texas,Jones County,Batch-Fed Optical Scanner,Election Systems & Software,Model 650,N/A,No,No,No,Yes
4825300000,Texas,Jones County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4825500000,Texas,Karnes County,DRE-Dial,Hart InterCivic,eSlate,No,Yes,Yes,Yes,No
4825500000,Texas,Karnes County,Hand-Fed Optical Scanner,Hart InterCivic,eScan,N/A,No,No,No,Yes
4825500000,Texas,Karnes County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4825700000,Texas,Kaufman County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4825700000,Texas,Kaufman County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4825700000,Texas,Kaufman County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No
4825900000,Texas,Kendall County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4825900000,Texas,Kendall County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4825900000,Texas,Kendall County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No
4826100000,Texas,Kenedy County,DRE-Dial,Hart InterCivic,eSlate,No,Yes,Yes,Yes,No
4826100000,Texas,Kenedy County,Hand-Fed Optical Scanner,Hart InterCivic,eScan,N/A,Yes,No,Yes,Yes
4826100000,Texas,Kenedy County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4826300000,Texas,Kent County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes
4826300000,Texas,Kent County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No
4826300000,Texas,Kent County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4826500000,Texas,Kerr County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No
4826500000,Texas,Kerr County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes
4826500000,Texas,Kerr County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4826700000,Texas,Kimble County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No
4826700000,Texas,Kimble County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes
4826700000,Texas,Kimble County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4826900000,Texas,King County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4826900000,Texas,King County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4826900000,Texas,King County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4827100000,Texas,Kinney County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4827100000,Texas,Kinney County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4827100000,Texas,Kinney County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4827300000,Texas,Kleberg County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes
4827300000,Texas,Kleberg County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No
4827300000,Texas,Kleberg County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4827500000,Texas,Knox County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4827500000,Texas,Knox County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4827500000,Texas,Knox County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4828300000,Texas,La Salle County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes
4828300000,Texas,La Salle County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No
4828300000,Texas,La Salle County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4827700000,Texas,Lamar County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes
4827700000,Texas,Lamar County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No
4827700000,Texas,Lamar County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No
4827900000,Texas,Lamb County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,No
4827900000,Texas,Lamb County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4827900000,Texas,Lamb County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No
4827900000,Texas,Lamb County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,No,No,No,Yes
4828100000,Texas,Lampasas County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4828100000,Texas,Lampasas County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4828100000,Texas,Lampasas County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4828500000,Texas,Lavaca County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4828500000,Texas,Lavaca County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4828500000,Texas,Lavaca County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No
4828700000,Texas,Lee County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4828700000,Texas,Lee County,DRE-Touchscreen,Election Systems & Software,ExpressTouch,No,Yes,Yes,Yes,No
4828700000,Texas,Lee County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4828700000,Texas,Lee County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4828900000,Texas,Leon County,DRE-Touchscreen,Election Systems & Software,iVotronic,No,Yes,Yes,Yes,No
4828900000,Texas,Leon County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,No,No,No,Yes
4828900000,Texas,Leon County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4829100000,Texas,Liberty County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes
4829100000,Texas,Liberty County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No
4829100000,Texas,Liberty County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4829300000,Texas,Limestone County,DRE-Touchscreen,Election Systems & Software,iVotronic,No,Yes,Yes,Yes,No
4829300000,Texas,Limestone County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,No,No,No,Yes
4829300000,Texas,Limestone County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No
4829500000,Texas,Lipscomb County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No
4829500000,Texas,Lipscomb County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes
4829500000,Texas,Lipscomb County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4829700000,Texas,Live Oak County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes
4829700000,Texas,Live Oak County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No
4829700000,Texas,Live Oak County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4829900000,Texas,Llano County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes
4829900000,Texas,Llano County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No
4829900000,Texas,Llano County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4830100000,Texas,Loving County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes
4830100000,Texas,Loving County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No
4830100000,Texas,Loving County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4830300000,Texas,Lubbock County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No
4830300000,Texas,Lubbock County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes
4830300000,Texas,Lubbock County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No
4830300000,Texas,Lubbock County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,Yes,No,Yes,No
4830500000,Texas,Lynn County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes
4830500000,Texas,Lynn County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No
4830500000,Texas,Lynn County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4831300000,Texas,Madison County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No
4831300000,Texas,Madison County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes
4831300000,Texas,Madison County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No
4831500000,Texas,Marion County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No
4831500000,Texas,Marion County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes
4831500000,Texas,Marion County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4831700000,Texas,Martin County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No
4831700000,Texas,Martin County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes
4831700000,Texas,Martin County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4831900000,Texas,Mason County,Batch-Fed Optical Scanner,Election Systems & Software,Model 650,N/A,Yes,No,Yes,Yes
4831900000,Texas,Mason County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No
4831900000,Texas,Mason County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No
4832100000,Texas,Matagorda County,DRE-Dial,Hart InterCivic,eSlate,No,Yes,Yes,Yes,No
4832100000,Texas,Matagorda County,Hand-Fed Optical Scanner,Hart InterCivic,eScan,N/A,No,No,No,Yes
4832100000,Texas,Matagorda County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No
4832300000,Texas,Maverick County,Batch-Fed Optical Scanner,Election Systems & Software,Model 650,N/A,Yes,No,Yes,Yes
4832300000,Texas,Maverick County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No
4832300000,Texas,Maverick County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4830700000,Texas,McCulloch County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes
4830700000,Texas,McCulloch County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No
4830700000,Texas,McCulloch County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4830900000,Texas,McLennan County,DRE-Dial,Hart InterCivic,eSlate,No,Yes,Yes,Yes,No
4830900000,Texas,McLennan County,Batch-Fed Optical Scanner,Hart InterCivic,Ballot Now,N/A,No,No,No,Yes
4830900000,Texas,McLennan County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No
4831100000,Texas,McMullen County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4831100000,Texas,McMullen County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4831100000,Texas,McMullen County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4832500000,Texas,Medina County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No
4832500000,Texas,Medina County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,No
4832500000,Texas,Medina County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4832700000,Texas,Menard County,DRE-Dial,Hart InterCivic,eSlate,No,Yes,Yes,Yes,No
4832700000,Texas,Menard County,Hand-Fed Optical Scanner,Hart InterCivic,eScan,N/A,No,No,No,Yes
4832700000,Texas,Menard County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4832900000,Texas,Midland County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,No
4832900000,Texas,Midland County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4832900000,Texas,Midland County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,No,No,No,Yes
4832900000,Texas,Midland County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No
4833100000,Texas,Milam County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No
4833100000,Texas,Milam County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes
4833100000,Texas,Milam County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4833300000,Texas,Mills County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No
4833300000,Texas,Mills County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes
4833300000,Texas,Mills County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4833500000,Texas,Mitchell County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4833500000,Texas,Mitchell County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4833500000,Texas,Mitchell County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4833700000,Texas,Montague County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4833700000,Texas,Montague County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4833700000,Texas,Montague County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No
4833900000,Texas,Montgomery County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,No
4833900000,Texas,Montgomery County,Electronic Poll Book,Montgomery County,Montgomery County Elections eVote,N/A,Yes,No,Yes,No
4833900000,Texas,Montgomery County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No
4833900000,Texas,Montgomery County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes
4834100000,Texas,Moore County,DRE-Touchscreen,Election Systems & Software,ExpressTouch,No,Yes,Yes,Yes,No
4834100000,Texas,Moore County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4834100000,Texas,Moore County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4834100000,Texas,Moore County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No
4834300000,Texas,Morris County,DRE-Touchscreen,Election Systems & Software,iVotronic,No,Yes,Yes,Yes,No
4834300000,Texas,Morris County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes
4834300000,Texas,Morris County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4834500000,Texas,Motley County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No
4834500000,Texas,Motley County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes
4834500000,Texas,Motley County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4834700000,Texas,Nacogdoches County,Ballot Marking Device,Hart InterCivic,Verity Touch Writer,N/A,Yes,Yes,Yes,No
4834700000,Texas,Nacogdoches County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,Yes,No,Yes,Yes
4834700000,Texas,Nacogdoches County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4834900000,Texas,Navarro County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4834900000,Texas,Navarro County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4834900000,Texas,Navarro County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No
4835100000,Texas,Newton County,Batch-Fed Optical Scanner,Election Systems & Software,Model 650,N/A,Yes,No,Yes,Yes
4835100000,Texas,Newton County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No
4835100000,Texas,Newton County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4835300000,Texas,Nolan County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4835300000,Texas,Nolan County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4835300000,Texas,Nolan County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4835500000,Texas,Nueces County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No
4835500000,Texas,Nueces County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes
4835500000,Texas,Nueces County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No
4835700000,Texas,Ochiltree County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4835700000,Texas,Ochiltree County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4835700000,Texas,Ochiltree County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4835900000,Texas,Oldham County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4835900000,Texas,Oldham County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4835900000,Texas,Oldham County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4836100000,Texas,Orange County,Batch-Fed Optical Scanner,Election Systems & Software,DS850,N/A,Yes,No,Yes,Yes
4836100000,Texas,Orange County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4836100000,Texas,Orange County,Electronic Poll Book,Votec,VoteSafe,N/A,Yes,No,Yes,No
4836300000,Texas,Palo Pinto County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No
4836300000,Texas,Palo Pinto County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes
4836300000,Texas,Palo Pinto County,Electronic Poll Book,Data Unavailable,Data Unavailable,N/A,Yes,No,Yes,No
4836500000,Texas,Panola County,Hand-Fed Optical Scanner,Election Systems & Software,Model 100,N/A,Yes,No,Yes,Yes
4836500000,Texas,Panola County,Ballot Marking Device,Election Systems & Software,AutoMARK,N/A,Yes,Yes,Yes,No
4836500000,Texas,Panola County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4836700000,Texas,Parker County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,Yes,No,Yes,Yes
4836700000,Texas,Parker County,Ballot Marking Device,Hart InterCivic,Verity Duo,N/A,Yes,Yes,Yes,No
4836700000,Texas,Parker County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4836900000,Texas,Parmer County,Batch-Fed Optical Scanner,Election Systems & Software,DS450,N/A,Yes,No,Yes,Yes
4836900000,Texas,Parmer County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4836900000,Texas,Parmer County,Electronic Poll Book,Election Systems & Software,ExpressPoll,N/A,Yes,No,Yes,No
4837100000,Texas,Pecos County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4837100000,Texas,Pecos County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4837100000,Texas,Pecos County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4837300000,Texas,Polk County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No
4837300000,Texas,Polk County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes
4837300000,Texas,Polk County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4837300000,Texas,Polk County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes
4837500000,Texas,Potter County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No
4837500000,Texas,Potter County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes
4837500000,Texas,Potter County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4837700000,Texas,Presidio County,Hand-Fed Optical Scanner,Election Systems & Software,DS200,N/A,Yes,No,Yes,Yes
4837700000,Texas,Presidio County,Ballot Marking Device,Election Systems & Software,ExpressVote,N/A,Yes,Yes,Yes,No
4837700000,Texas,Presidio County,Paper Poll Book,Not Applicable,Not Applicable,N/A,Yes,No,Yes,No
4837900000,Texas,Rains County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No
4837900000,Texas,Rains County,Hand-Fed Optical Scanner,Hart InterCivic,Verity Scan,N/A,No,No,No,Yes
4837900000,Texas,Rains County,Electronic Poll Book,KNOWiNK,Poll Pad,N/A,Yes,No,Yes,No
4838100000,Texas,Randall County,DRE-Touchscreen,Hart InterCivic,Verity Touch,No,Yes,Yes,Yes,No
4838100000,Texas,Randall County,Batch-Fed Optical Scanner,Hart InterCivic,Verity Central,N/A,No,No,No,Yes
